Trajectory file for run 'run1'; etymon number :787:
#ˌowˈikulɑm# >>> #uvɛ̃j# ( Correct : #waj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 49 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔβʷˈeːklɑ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈeːxla# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 192 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːʎa# | Rule 221 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔβˈeʎa# | Rule 362 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌoβˈeʎa# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌovˈeʎa# | Rule 373 : β > v 
#ˌovˈeʎə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#ˌuvˈeʎə# | Rule 465 : [+round,+tense,+back] > [+hi] 
#ˌuvˈej̃ʎə# | Rule 470 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#ˌuvˈẽj̃ʎə# | Rule 502 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌuvˈɛ̃j̃ʎə# | Rule 534 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌuvˈɛ̃ʎə# | Rule 535 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌuvˈɛ̃ʎə̯# | Rule 595 : ə > ə̯ / __ #
#ˌuvˈɛ̃ʎ# | Rule 602 : ə̯ > ∅ 
#uvɛ̃ʎ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uvɛ̃j# | Rule 621 : ʎ > j 
