Trajectory file for run 'run1'; etymon number :787:
#n̪ˌut̪rˈiːkiɑ# >>> #n̪uʁis# ( Correct : #n̪uʁis#) :
n̪ ˌu t̪ r ˈiː k i ɑ 
#n̪ˌʊt̪rˈiːkɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌʊt̪rˈiːkjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#n̪ˌʊt̪rˈiːkʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#n̪ˌʊt̪rˈikʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌot̪rˈikʝɑ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌot̪rˈiccʝɑ# | Rule 78 : k > c c / [+syl] __ ʝ [+syl]
#n̪ˌot̪rˈiccɑ# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˌot̪rˈit̪t͡sʲɑ# | Rule 184 : c c > t̪ t͡sʲ 
#n̪ˌot̪rˈit̪t͡sʲa# | Rule 202 : [+lo] > [+front,-back] 
#n̪ˌod̪rˈit̪t͡sʲa# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#n̪ˌoðrˈit̪t͡sʲa# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#n̪ˌoðrˈit̪ʲt͡sʲa# | Rule 399 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#n̪ˌoðrˈit̪ʲt͡sʲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌoðrˈit͡sʲə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌuðrˈit͡sʲə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#n̪ˌurˈit͡sʲə# | Rule 607 : {θ;ð} > {∅;∅} 
#n̪ˌurˈisʲə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#n̪ˌurˈisə# | Rule 671 : [+ant,+front] > [-front,-hi] 
#n̪ˌurˈisə̯# | Rule 715 : ə > ə̯ / __ #
#n̪ˌurˈis# | Rule 733 : ə̯ > ∅ 
#n̪ˌuʀˈis# | Rule 748 : r > ʀ 
#n̪uʀis# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪uʁis# | Rule 757 : ʀ > ʁ 
