Trajectory file for run 'run1'; etymon number :228:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑɫso# | Rule 138 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 198 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 271 : ə > ə̯ 
#fˈaɫs# | Rule 306 : ə̯ > ∅ 
#fˈaws# | Rule 567 : [+lat,+back] > w 
#fˈoːs# | Rule 638 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 704 : [-son] > ∅ / __ #
#foː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 718 : [+syl,+long] > [-long,-splng] 
