Trajectory file for run 'run1'; etymon number :228:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 231 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 253 : ə > ə̯ 
#fˈaːrʲ# | Rule 282 : ə̯ > ∅ 
#fˈaːjrʲ# | Rule 327 : ∅ > j / [-cons] __ rʲ
#fˈaːjr# | Rule 359 : rʲ > r 
#fˈajr# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 449 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈɛjrə# | Rule 508 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːrə# | Rule 533 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 609 : ə > ə̯ / __ #
#fˈɛːr# | Rule 616 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 626 : r > ʀ 
#fɛːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 634 : ʀ > ʁ 
