Trajectory file for run 'run1'; etymon number :228:
#fˈɑkere# >>> #fwaʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 39 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 215 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 235 : ə > ə̯ 
#fˈaːrʲ# | Rule 260 : ə̯ > ∅ 
#fˈaːjrʲ# | Rule 298 : ∅ > j / [-cons] __ rʲ
#fˈaːjr# | Rule 330 : rʲ > r 
#fˈae̯jr# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈeːjr# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈeːjrə# | Rule 414 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈoːjrə# | Rule 438 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoːɛ̯rə# | Rule 441 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuːɛ̯rə# | Rule 442 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 523 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#fwˈɛrə̯# | Rule 572 : ə > ə̯ / __ #
#fwˈɛr# | Rule 579 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 589 : r > ʀ 
#fwɛʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 595 : ɛ > a / w __ 
#fwaʁ# | Rule 597 : ʀ > ʁ 
