Trajectory file for run 'run1'; etymon number :228:
#fˈɑkiɑ# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ 
#fˈɑkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈɑccɑ# | Rule 69 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 151 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 376 : t͡sʲ > t͡s 
#fˈasə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 499 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 516 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 531 : ə > ə̯ / __ #
#fˈɑːs# | Rule 538 : ə̯ > ∅ 
#fɑːs# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 550 : [+syl,+long] > [-long,-splng] 
