Trajectory file for run 'run1'; etymon number :228:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 124 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 235 : ə > ə̯ 
#fˈaɫs# | Rule 259 : ə̯ > ∅ 
#fˈaws# | Rule 458 : [+lat,+back] > w 
#fˈoːs# | Rule 513 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 576 : [-son] > ∅ / __ #
#foː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 589 : [+syl,+long] > [-long,-splng] 
