Trajectory file for run 'run1'; etymon number :228:
#fˈɑkere# >>> #fejʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 186 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 192 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 220 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 241 : ə > ə̯ 
#fˈaːrʲ# | Rule 268 : ə̯ > ∅ 
#fˈaːjrʲ# | Rule 309 : ∅ > j / [-cons] __ rʲ
#fˈaːjr# | Rule 341 : rʲ > r 
#fˈae̯jr# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈae̯jrə# | Rule 427 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈeːjrə# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈeːjrə̯# | Rule 586 : ə > ə̯ / __ #
#fˈeːjr# | Rule 593 : ə̯ > ∅ 
#fˈeːjʀ# | Rule 603 : r > ʀ 
#feːjʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fejʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#fejʁ# | Rule 611 : ʀ > ʁ 
