Trajectory file for run 'run1'; etymon number :228:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 44 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 268 : ə > ə̯ 
#fˈaːrʲ# | Rule 302 : ə̯ > ∅ 
#fˈaːjrʲ# | Rule 350 : ∅ > j / [-cons] __ rʲ
#fˈaːjr# | Rule 384 : rʲ > r 
#fˈajr# | Rule 390 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 483 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 587 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːrə# | Rule 609 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 687 : ə > ə̯ / __ #
#fˈɛːr# | Rule 694 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 705 : r > ʀ 
#fɛːʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 713 : ʀ > ʁ 
