Trajectory file for run 'run1'; etymon number :228:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑːβrɪkɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑβrekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑβrɡɑ# | Rule 129 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#fˈaβrɡa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#fˈaβrɡʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 245 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˈawrd͡ʒa# | Rule 428 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 460 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔːrʒə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#fˈɔːrʒə̯# | Rule 697 : ə > ə̯ / __ #
#fˈoːrʒə̯# | Rule 715 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#fˈɔːrʒə̯# | Rule 716 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] [+cons]
#fˈɔːɹʒə̯# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#fˈɔːɹʒ# | Rule 726 : ə̯ > ∅ 
#fˈɔːrʒ# | Rule 737 : ɹ > r 
#fˈɔːʀʒ# | Rule 739 : r > ʀ 
#fɔːʀʒ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀʒ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 747 : ʀ > ʁ 
