Trajectory file for run 'run1'; etymon number :228:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 123 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 170 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 232 : ə > ə̯ 
#fˈaɫs# | Rule 260 : ə̯ > ∅ 
#fˈaws# | Rule 429 : [+lat,+back] > w 
#fˈoːs# | Rule 484 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 547 : [-son] > ∅ / __ #
#foː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 560 : [+syl,+long] > [-long,-splng] 
