Trajectory file for run 'run1'; etymon number :228:
#fˌɑːbrikɑm# >>> #fɔʁwa# ( Correct : #fɔʁʒ#) :
f ˌɑː b r i k ɑ m 
#fˌɑːbrɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːβrɪkɑm# | Rule 42 : b > β / [+syl] __ [+son,-lat,-nas]
#fˌɑβrɪkɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#fˌɑβrekɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑβrekɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑβreɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#fˌɑβreɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#fˌaβreɣa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˌaβreɣʲa# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˌaβreʝa# | Rule 207 : [+back,+front] > [-back] 
#fˌaβrəʝa# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌaβrə̯ʝa# | Rule 218 : ə > ə̯ 
#fˌaβrəʝa# | Rule 221 : ə̯ > ə / __ [+front,+cons]
#fˌawrəʝa# | Rule 295 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˌawrəʝə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#fˌawrəjə# | Rule 321 : ʝ > j / [-cons] __ 
#fˌɔːrəjə# | Rule 322 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˌɔːrejə# | Rule 360 : ə > e / __ [+front,+son,+hi,-syl]
#fˌɔːrojə# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˌɔːrujə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#fˌɔːruɛ̯ə# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#fˌɔːrwɛə# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fˌɔːrwɛ# | Rule 474 : ə > ∅ / [+syl] __ 
#fˌɔːʀwɛ# | Rule 532 : r > ʀ 
#fɔːʀwɛ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀwɛ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#fɔʀwa# | Rule 538 : ɛ > a / w __ 
#fɔʁwa# | Rule 540 : ʀ > ʁ 
