Trajectory file for run 'run1'; etymon number :228:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 190 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 200 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 230 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 253 : ə > ə̯ 
#fˈaːrʲ# | Rule 286 : ə̯ > ∅ 
#fˈaːjrʲ# | Rule 333 : ∅ > j / [-cons] __ rʲ
#fˈaːjr# | Rule 365 : rʲ > r 
#fˈajr# | Rule 369 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 453 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 519 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːrə# | Rule 544 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 620 : ə > ə̯ / __ #
#fˈɛːr# | Rule 627 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 637 : r > ʀ 
#fɛːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 645 : ʀ > ʁ 
