Trajectory file for run 'run1'; etymon number :228:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑɫso# | Rule 139 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 272 : ə > ə̯ 
#fˈaɫs# | Rule 307 : ə̯ > ∅ 
#fˈaws# | Rule 573 : [+lat,+back] > w 
#fˈoːs# | Rule 647 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 712 : [-son] > ∅ / __ #
#foː# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 726 : [+syl,+long] > [-long,-splng] 
