Trajectory file for run 'run1'; etymon number :228:
#fˈɑːbrikɑm# >>> #fjøʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑːβrɪkɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑβrekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑβrɡɑ# | Rule 129 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#fˈaβrɡa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˈaːβrɡa# | Rule 221 : [+prim] > [+long] / __ [+lab,+voi,+ant] r
#fˈaːβrɡʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaːβrɟa# | Rule 240 : [+back,+front] > [-back] 
#fˈaːβrd͡ʒa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˈae̯βrd͡ʒa# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈae̯wrd͡ʒa# | Rule 423 : β > w / __ r ( ə ) [+cons]
#fˈae̯wrd͡ʒə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#fˈeːwrd͡ʒə# | Rule 537 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈee̯wrd͡ʒə# | Rule 573 : ˈeː > ˈe e̯ / __ w
#fˈie̯wrd͡ʒə# | Rule 575 : ˈe > ˈi / __ e̯ w
#fjˈewrd͡ʒə# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈøwrd͡ʒə# | Rule 598 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#fjˈøːrd͡ʒə# | Rule 606 : [+round,+front,-hi,+syl] w > [+long] ∅
#fjˈøːrʒə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#fjˈøːrʒə̯# | Rule 692 : ə > ə̯ / __ #
#fjˈøːɹʒə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#fjˈøːɹʒ# | Rule 721 : ə̯ > ∅ 
#fjˈøːrʒ# | Rule 732 : ɹ > r 
#fjˈøːʀʒ# | Rule 734 : r > ʀ 
#fjøːʀʒ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjøʀʒ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#fjøʁʒ# | Rule 742 : ʀ > ʁ 
