Trajectory file for run 'run1'; etymon number :228:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 45 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 242 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 266 : ə > ə̯ 
#fˈaːrʲ# | Rule 300 : ə̯ > ∅ 
#fˈaːjrʲ# | Rule 348 : ∅ > j / [-cons] __ rʲ
#fˈaːjr# | Rule 382 : rʲ > r 
#fˈajr# | Rule 388 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 481 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 584 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːrə# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 684 : ə > ə̯ / __ #
#fˈɛːr# | Rule 691 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 701 : r > ʀ 
#fɛːʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀ# | Rule 703 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 709 : ʀ > ʁ 
