Trajectory file for run 'run1'; etymon number :833:
#pˌed̪ˈoːn̪em# >>> #pə̃ɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌɛðˈũːn̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˌɛðˈũːn̪ə̯# | Rule 222 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 235 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌəðˈũːn̪# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈũːn̪# | Rule 407 : {θ;ð} > {∅;∅} 
#pˌə̃ˈũːn̪# | Rule 420 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌə̃ˈũː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pə̃ũː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pə̃ũ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#pə̃ɔ̃# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
