Trajectory file for run 'run1'; etymon number :833:
#pˈɑwper# >>> #pɔa̯wpʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwprɛ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɑːwprɛ# | Rule 82 : [+prim] > [+long] / __ [-cons]
#pˈɑwprɛ# | Rule 90 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑːwprɛ# | Rule 124 : [+prim] > [+long] / __ [-cons]
#pˈɑwprɛ# | Rule 132 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwprɛ# | Rule 152 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔːwprɛ# | Rule 177 : [+prim] > [+long] / __ [-cons]
#pˈɔwprɛ# | Rule 185 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwprə# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˈɔwprə̯# | Rule 210 : ə > ə̯ 
#pˈɔwprə# | Rule 220 : ə̯ > ə / [-son] r __ #
#pˈɔːwprə# | Rule 241 : [+prim] > [+long] / __ [-cons]
#pˈɔwprə# | Rule 249 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔːwprə# | Rule 273 : [+prim] > [+long] / __ [-cons]
#pˈɔwprə# | Rule 281 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔa̯wprə# | Rule 396 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#pˈɔa̯wprə̯# | Rule 507 : ə > ə̯ / __ #
#pˈɔa̯wpr# | Rule 514 : ə̯ > ∅ 
#pˈɔa̯wpʀ# | Rule 524 : r > ʀ 
#pɔa̯wpʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔa̯wpʁ# | Rule 532 : ʀ > ʁ 
