Trajectory file for run 'run1'; etymon number :833:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈart̪ɛ# | Rule 204 : [+lo] > [+front,-back] 
#pˈart̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 282 : ə > ə̯ 
#pˈart̪# | Rule 306 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 741 : [-son] > ∅ / __ #
#pˈar# | Rule 757 : ɹ > r 
#pˈaʀ# | Rule 759 : r > ʀ 
#paʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 767 : ʀ > ʁ 
