Trajectory file for run 'run1'; etymon number :833:
#pˈeːd̪ikɑ# >>> #pwawa# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡɑ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣɑ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðeɣa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#pˈeːðeɣʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeːðeʝa# | Rule 207 : [+back,+front] > [-back] 
#pˈeːðəʝa# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðə̯ʝa# | Rule 219 : ə > ə̯ 
#pˈeːðəʝa# | Rule 222 : ə̯ > ə / __ [+front,+cons]
#pˈejðəʝa# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejðəʝə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#pˈejðəjə# | Rule 316 : ʝ > j / [-cons] __ 
#pˈejðejə# | Rule 355 : ə > e / __ [+front,+son,+hi,-syl]
#pˈojðojə# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujðujə# | Rule 381 : [+round,+tense,+back] > [+hi] 
#pˈujujə# | Rule 404 : {θ;ð} > {∅;∅} 
#pˈuɛ̯uɛ̯ə# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwɛə# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwɛ# | Rule 470 : ə > ∅ / [+syl] __ 
#pwɛwɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawa# | Rule 534 : ɛ > a / w __ 
