Trajectory file for run 'run1'; etymon number :833:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑt̪rˈiːn̪o# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 139 : [+lo,+syl] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˌat̪rˈiːn̪ə̯# | Rule 194 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 206 : ə̯ > ∅ 
#pˌat̪rˈin̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌad̪rˈin̪# | Rule 242 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˌaðrˈin̪# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌarˈin̪# | Rule 384 : {θ;ð} > {∅;∅} 
#pˌarˈĩn̪# | Rule 411 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˌarˈɛ̃n̪# | Rule 430 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌarˈɛ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaʀˈɛ̃ː# | Rule 508 : r > ʀ 
#paʀɛ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀɛ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 516 : ʀ > ʁ 
