Trajectory file for run 'run1'; etymon number :833:
#pˈed̪em# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ e m 
#pˈɛd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛðɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðɛ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯ðɛ# | Rule 187 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðɛ# | Rule 191 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯# | Rule 220 : ə > ə̯ 
#pˈie̯ð# | Rule 232 : ə̯ > ∅ 
#pˈiːe̯ð# | Rule 251 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯ð# | Rule 283 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯θ# | Rule 307 : [-son] > [-voi] / __ #
#pˈie̯# | Rule 410 : {θ;ð} > {∅;∅} 
#pjˈe# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛ# | Rule 453 : ˈe > ˈɛ 
#pjɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
