Trajectory file for run 'run1'; etymon number :833:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈart̪es# | Rule 204 : [+lo] > [+front,-back] 
#pˈart̪əs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 282 : ə > ə̯ 
#pˈart̪s# | Rule 306 : ə̯ > ∅ 
#pˈart͡s# | Rule 332 : [+ant,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 654 : [+delrel] > [+cont,0delrel] 
#pˈaɹs# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 739 : [-son] > ∅ / __ #
#pˈar# | Rule 755 : ɹ > r 
#pˈaʀ# | Rule 757 : r > ʀ 
#paʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 765 : ʀ > ʁ 
