Trajectory file for run 'run1'; etymon number :833:
#pˈeːd̪ikɑ# >>> #pɛʃ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 122 : e > ∅ / __ k [+lo,+syl]
#pˈeðkɑ# | Rule 139 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈeðka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈeðkʲa# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 226 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈeðt͡ʃə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeθt͡ʃə# | Rule 430 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃə# | Rule 492 : {θ;ð} > {∅;∅} 
#pˈeʃə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#pˈɛʃə# | Rule 535 : ˈe > ˈɛ 
#pˈɛʃə̯# | Rule 599 : ə > ə̯ / __ #
#pˈɛʃ# | Rule 606 : ə̯ > ∅ 
#pɛʃ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
