Trajectory file for run 'run1'; etymon number :833:
#pˈeːd̪ikɑ# >>> #pwawa# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðeɣa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈeːðeɣʲa# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeːðeʝa# | Rule 197 : [+back,+front] > [-back] 
#pˈeːðəʝa# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðə̯ʝa# | Rule 208 : ə > ə̯ 
#pˈeːðəʝa# | Rule 211 : ə̯ > ə / __ [+front,+cons]
#pˈejðəʝa# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejðəʝə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#pˈejðəjə# | Rule 304 : ʝ > j / [-cons] __ 
#pˈejðejə# | Rule 343 : ə > e / __ [+front,+son,+hi,-syl]
#pˈojðojə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujðujə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#pˈujujə# | Rule 392 : {θ;ð} > {∅;∅} 
#pˈuɛ̯uɛ̯ə# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwɛə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwɛ# | Rule 458 : ə > ∅ / [+syl] __ 
#pwɛwɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawa# | Rule 522 : ɛ > a / w __ 
