Trajectory file for run 'run1'; etymon number :833:
#pˈeːd̪ikɑ# >>> #pɛʃ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 119 : e > ∅ / __ k [+lo,+syl]
#pˈeðkɑ# | Rule 136 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈeðka# | Rule 175 : [+lo,+syl] > [+front,-back] 
#pˈeðkʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 218 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈeðt͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeθt͡ʃə# | Rule 412 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃə# | Rule 473 : {θ;ð} > {∅;∅} 
#pˈeʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#pˈɛʃə# | Rule 516 : ˈe > ˈɛ 
#pˈɛʃə̯# | Rule 580 : ə > ə̯ / __ #
#pˈɛʃ# | Rule 587 : ə̯ > ∅ 
#pɛʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
