Trajectory file for run 'run1'; etymon number :833:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 232 : ə > ə̯ 
#pˈie̯ðs# | Rule 256 : ə̯ > ∅ 
#pˈie̯θs# | Rule 387 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 447 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 451 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 490 : ˈe > ˈɛ 
#pjˈɛ# | Rule 560 : [-son] > ∅ / __ #
#pjɛ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
