Trajectory file for run 'run1'; etymon number :833:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 232 : ə > ə̯ 
#pˈie̯ðs# | Rule 260 : ə̯ > ∅ 
#pˈie̯θs# | Rule 374 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 434 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 438 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 477 : ˈe > ˈɛ 
#pjˈɛ# | Rule 547 : [-son] > ∅ / __ #
#pjɛ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
