Trajectory file for run 'run1'; etymon number :833:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈart̪ɛ# | Rule 206 : [+lo] > [+front,-back] 
#pˈart̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 285 : ə > ə̯ 
#pˈart̪# | Rule 309 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 732 : [-son] > ∅ / __ #
#pˈar# | Rule 748 : ɹ > r 
#pˈaʀ# | Rule 750 : r > ʀ 
#paʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 758 : ʀ > ʁ 
