Trajectory file for run 'run1'; etymon number :833:
#pˈeːd̪ikɑ# >>> #pwawa# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkɑ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekɑ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeðekɑ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðeɣa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈeːðeɣʲa# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeːðeʝa# | Rule 198 : [+back,+front] > [-back] 
#pˈeːðəʝa# | Rule 206 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðə̯ʝa# | Rule 209 : ə > ə̯ 
#pˈeːðəʝa# | Rule 212 : ə̯ > ə / __ [+front,+cons]
#pˈejðəʝa# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejðəʝə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#pˈejðəjə# | Rule 303 : ʝ > j / [-cons] __ 
#pˈejðejə# | Rule 342 : ə > e / __ [+front,+son,+hi,-syl]
#pˈojðojə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujðujə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#pˈujujə# | Rule 390 : {θ;ð} > {∅;∅} 
#pˈuɛ̯uɛ̯ə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwɛə# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwɛ# | Rule 456 : ə > ∅ / [+syl] __ 
#pwɛwɛ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawa# | Rule 520 : ɛ > a / w __ 
