Trajectory file for run 'run1'; etymon number :1339:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 212 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 320 : β > v 
#vˈerd͡ʒə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 470 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 476 : ˈe > ˈɛ 
#vˈarʒə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 540 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 547 : ə̯ > ∅ 
#vˈarʒ# | Rule 555 : ɹ > r 
#vˈaʀʒ# | Rule 557 : r > ʀ 
#vaʀʒ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 565 : ʀ > ʁ 
