Trajectory file for run 'run1'; etymon number :1339:
#wˌiːɡˈin̪t̪i# >>> #viãː# ( Correct : #vɛ̃#) :
w ˌiː ɡ ˈi n̪ t̪ i 
#ɣʷˌiːɡˈin̪t̪i# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɡˈɪn̪t̪ɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˌiːɡˈɪn̪t̪ɪ# | Rule 36 : ɣʷ > β 
#βˌiɡˈɪn̪t̪ɪ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#βˌiɡˈen̪t̪e# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˌiɡʲˈen̪t̪e# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌiɟˈen̪t̪e# | Rule 61 : [+back,+front] > [-back] 
#βˌiʝˈen̪t̪e# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌiˈen̪t̪e# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#βˌiˈen̪t̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˌiˈen̪t̪ə# | Rule 233 : β > v 
#vˌiˈen̪t̪# | Rule 235 : ə > ∅ 
#vˌiˈẽn̪t̪# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌiˈɛ̃n̪t̪# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#vˌiˈæ̃n̪t̪# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#vˌiˈæ̃ːt̪# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?ˈæ̃ːt̪# | Rule 434 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈæ̃ː# | Rule 448 : [-son] > ∅ / __ #
#v?ˈãː# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#viãː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
