Trajectory file for run 'run1'; etymon number :1339:
#wˌiːrˈɑːre# >>> #viʁɛʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌirˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌirˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌirˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌirˈaːrə̯# | Rule 254 : ə > ə̯ 
#βˌirˈaːr# | Rule 285 : ə̯ > ∅ 
#βˌirˈae̯r# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌirˈae̯r# | Rule 393 : β > v 
#vˌirˈeːr# | Rule 477 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌirˈɛːr# | Rule 558 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌirˈɛːɹ# | Rule 612 : r > ɹ / [-cons] __ #
#vˌirˈɛːr# | Rule 626 : ɹ > r 
#vˌiʀˈɛːʀ# | Rule 628 : r > ʀ 
#viʀɛːʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʀɛʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#viʁɛʁ# | Rule 636 : ʀ > ʁ 
