Trajectory file for run 'run1'; etymon number :1339:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 234 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 400 : β > v 
#vˈerd͡ʒə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 559 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 565 : ˈe > ˈɛ 
#vˈarʒə# | Rule 570 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 629 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 631 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 636 : ə̯ > ∅ 
#vˈarʒ# | Rule 644 : ɹ > r 
#vˈaʀʒ# | Rule 646 : r > ʀ 
#vaʀʒ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 654 : ʀ > ʁ 
