Trajectory file for run 'run1'; etymon number :1339:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 51 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 262 : ə > ə̯ 
#βˈerd̪# | Rule 295 : ə̯ > ∅ 
#vˈerd̪# | Rule 407 : β > v 
#vˈert̪# | Rule 418 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 576 : ˈe > ˈɛ 
#vˈart̪# | Rule 581 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 642 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 646 : [-son] > ∅ / __ #
#vˈar# | Rule 655 : ɹ > r 
#vˈaʀ# | Rule 657 : r > ʀ 
#vaʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 665 : ʀ > ʁ 
