Trajectory file for run 'run1'; etymon number :1339:
#wˌillˈuːt̪ɑm# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ ɑ m 
#ɣʷˌillˈuːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪllˈuːt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌellˈut̪ɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌellˈut̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌellˈuːt̪ɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪ɑ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈuːt̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#βˌellˈʉːt̪a# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌellˈʉːd̪a# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌellˈʉːða# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#vˌellˈʉːða# | Rule 437 : β > v 
#vˌellˈʉːðə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#vˌelˈʉːðə# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌelˈyːðə# | Rule 503 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːðə# | Rule 507 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəlˈyːə# | Rule 605 : {θ;ð} > {∅;∅} 
#vlˈyːə# | Rule 644 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈyː# | Rule 690 : ə > ∅ / [+syl] __ 
#vlyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vly# | Rule 748 : [+syl,+long] > [-long,-splng] 
