Trajectory file for run 'run1'; etymon number :1339:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 51 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 263 : ə > ə̯ 
#βˈerd̪# | Rule 297 : ə̯ > ∅ 
#vˈerd̪# | Rule 415 : β > v 
#vˈert̪# | Rule 426 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 596 : ˈe > ˈɛ 
#vˈart̪# | Rule 601 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 666 : [-son] > ∅ / __ #
#vˈar# | Rule 675 : ɹ > r 
#vˈaʀ# | Rule 677 : r > ʀ 
#vaʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 685 : ʀ > ʁ 
