Trajectory file for run 'run1'; etymon number :1059:
#sˌɑːn̪kt̪it̪ˈɑːt̪em# >>> #sɛ̃t̪ie̯# ( Correct : #sɛ̃t̪ət̪e#) :
s ˌɑː n̪ k t̪ i t̪ ˈɑː t̪ e m 
#sˌɑːŋkt̪it̪ˈɑːt̪em# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˌɑːŋkt̪ɪt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑŋkt̪ɪt̪ˈɑt̪ɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#sˌɑŋt̪ɪt̪ˈɑt̪ɛm# | Rule 48 : k > ∅ / ŋ __ [+cor,-voi]
#sˌɑŋt̪et̪ˈɑt̪ɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑŋt̪et̪ˈɑt̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑŋt̪et̪ˈɑːt̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌaŋt̪et̪ˈaːt̪ɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#sˌaɲt̪et̪ˈaːt̪ɛ# | Rule 142 : ŋ > ɲ / __ [+ant,+distr]
#sˌaɲt̪ʲet̪ˈaːt̪ɛ# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌaɲt̪ʲet̪ˈɛːt̪ɛ# | Rule 177 : ˈaː > ˈɛː 
#sˌaɲt̪ʲet̪ˈie̯t̪ɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌaɲt̪ʲət̪ˈie̯t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌaɲt̪ʲə̯t̪ˈie̯t̪ə̯# | Rule 196 : ə > ə̯ 
#sˌaɲt̪ʲt̪ˈie̯t̪# | Rule 208 : ə̯ > ∅ 
#sˌaɲt̪ʲt̪ʲˈie̯t̪# | Rule 212 : [+cor,+ant,-lat,-strid] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌaɲt̪ʲt̪ʲˈiːe̯t̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#sˌaɲt̪t̪ˈiːe̯t̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#sˌajn̪t̪t̪ˈiːe̯t̪# | Rule 289 : ɲ > j n̪ / __ [+cons]
#sˌajn̪t̪ˈiːe̯t̪# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#sˌaj̃n̪t̪ˈiːe̯t̪# | Rule 346 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˌãj̃n̪t̪ˈiːe̯t̪# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛ̃j̃n̪t̪ˈiːe̯t̪# | Rule 408 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#sˌɛ̃n̪t̪ˈiːe̯t̪# | Rule 451 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛ̃ːt̪ˈiːe̯t̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛ̃ːt̪ˈiːe̯# | Rule 527 : [-son] > ∅ / __ #
#sɛ̃ːt̪iːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃t̪ie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
