Trajectory file for run 'run1'; etymon number :1059:
#sˈɑpid̪um# >>> #sad̪# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑped̪o# | Rule 93 : ∅ > e / p __ d̪
#sˈɑpeðo# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈɑːpeðo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːpeðo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈaːpəðo# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈaːpəðə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈaːpə̯ðə̯# | Rule 262 : ə > ə̯ 
#sˈaːpə̯ðə# | Rule 292 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈaːpðə# | Rule 296 : ə̯ > ∅ 
#sˈaːpd̪ə# | Rule 298 : ð > d̪ / [-cont,+lab] __ 
#sˈaːd̪d̪ə# | Rule 326 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#sˈad̪ə# | Rule 464 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈad̪ə̯# | Rule 654 : ə > ə̯ / __ #
#sˈad̪# | Rule 661 : ə̯ > ∅ 
#sad̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
