Trajectory file for run 'run1'; etymon number :1059:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 237 : ə > ə̯ 
#sˌapˈeːr# | Rule 264 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 308 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 331 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 361 : β > v 
#sˌavˈejrə# | Rule 421 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌavˈojrə# | Rule 445 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯rə# | Rule 449 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯rə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛrə# | Rule 495 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈarə# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈarə̯# | Rule 580 : ə > ə̯ / __ #
#sˌavwˈar# | Rule 587 : ə̯ > ∅ 
#sˌavwˈaʀ# | Rule 597 : r > ʀ 
#savwaʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 605 : ʀ > ʁ 
