Trajectory file for run 'run1'; etymon number :1059:
#sˌɑlt̪ˈɑːre# >>> #sot̪e# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑɫt̪ˈɑːrɛ# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˌɑɫt̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑɫt̪ˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌaɫt̪ˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌaɫt̪ˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫt̪ˈaːrə̯# | Rule 284 : ə > ə̯ 
#sˌaɫt̪ˈaːr# | Rule 308 : ə̯ > ∅ 
#sˌaɫt̪ˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌaɫt̪ˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌawt̪ˈeːr# | Rule 582 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈeː# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#soːt̪eː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sot̪e# | Rule 754 : [+syl,+long] > [-long,-splng] 
