Trajectory file for run 'run1'; etymon number :1059:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 241 : ə > ə̯ 
#sˌapˈeːr# | Rule 268 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 335 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 365 : β > v 
#sˌavˈejrə# | Rule 427 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌavˈojrə# | Rule 451 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯rə# | Rule 455 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯rə# | Rule 456 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛrə# | Rule 501 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈarə# | Rule 527 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈarə̯# | Rule 586 : ə > ə̯ / __ #
#sˌavwˈar# | Rule 593 : ə̯ > ∅ 
#sˌavwˈaʀ# | Rule 603 : r > ʀ 
#savwaʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 611 : ʀ > ʁ 
