Trajectory file for run 'run1'; etymon number :1059:
#sˈɑpid̪um# >>> #sad̪# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑped̪o# | Rule 90 : ∅ > e / p __ d̪
#sˈɑpeðo# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈɑːpeðo# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːpeðo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#sˈaːpəðo# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈaːpəðə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˈaːpə̯ðə̯# | Rule 256 : ə > ə̯ 
#sˈaːpə̯ðə# | Rule 285 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈaːpðə# | Rule 289 : ə̯ > ∅ 
#sˈaːpd̪ə# | Rule 291 : ð > d̪ / [-cont,+lab] __ 
#sˈaːd̪d̪ə# | Rule 319 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 343 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#sˈad̪ə# | Rule 453 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈad̪ə̯# | Rule 630 : ə > ə̯ / __ #
#sˈad̪# | Rule 637 : ə̯ > ∅ 
#sad̪# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
