Trajectory file for run 'run1'; etymon number :1059:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌapˈũːn̪ɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 266 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 300 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈũːn̪# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 424 : β > v 
#sˌavˈũː# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 707 : [+back,-lo,+nas,+syl] > ɔ̃ 
