Trajectory file for run 'run1'; etymon number :1059:
#sˈɑːn̪ɑm# >>> #sɐ̃n̪# ( Correct : #sɛn̪#) :
s ˈɑː n̪ ɑ m 
#sˈɑn̪ɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#sˈae̯n̪a# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈae̯n̪ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#sˈeːn̪ə# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪ə# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪ə# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪ə# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪ə# | Rule 486 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ːn̪ə̯# | Rule 501 : ə > ə̯ / __ #
#sˈɐ̃ːn̪# | Rule 508 : ə̯ > ∅ 
#sɐ̃ːn̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃n̪# | Rule 520 : [+syl,+long] > [-long,-splng] 
