Trajectory file for run 'run1'; etymon number :1059:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 244 : ə > ə̯ 
#sˌapˈeːr# | Rule 271 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 372 : β > v 
#sˌavˈejrə# | Rule 434 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌavˈojrə# | Rule 459 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯rə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯rə# | Rule 464 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛrə# | Rule 509 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈarə# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈarə̯# | Rule 594 : ə > ə̯ / __ #
#sˌavwˈar# | Rule 601 : ə̯ > ∅ 
#sˌavwˈaʀ# | Rule 611 : r > ʀ 
#savwaʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 619 : ʀ > ʁ 
