Trajectory file for run 'run1'; etymon number :1059:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 249 : ə > ə̯ 
#sˌapˈeːr# | Rule 278 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 326 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 348 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 381 : β > v 
#sˌavˈejrə# | Rule 444 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌavˈojrə# | Rule 469 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯rə# | Rule 473 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯rə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛrə# | Rule 519 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈarə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈarə̯# | Rule 604 : ə > ə̯ / __ #
#sˌavwˈar# | Rule 611 : ə̯ > ∅ 
#sˌavwˈaʀ# | Rule 621 : r > ʀ 
#savwaʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 629 : ʀ > ʁ 
