Trajectory file for run 'run1'; etymon number :1059:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 253 : ə > ə̯ 
#sˌapˈeːr# | Rule 282 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 353 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 386 : β > v 
#sˌavˈejrə# | Rule 449 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌavˈojrə# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯rə# | Rule 478 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯rə# | Rule 479 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛrə# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈarə# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈarə̯# | Rule 609 : ə > ə̯ / __ #
#sˌavwˈar# | Rule 616 : ə̯ > ∅ 
#sˌavwˈaʀ# | Rule 626 : r > ʀ 
#savwaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 634 : ʀ > ʁ 
