Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 92 : r̥ > r 
#pˈart̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 235 : ə > ə̯ 
#pˈart̪# | Rule 260 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 574 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 578 : [-son] > ∅ / __ #
#pˈar# | Rule 587 : ɹ > r 
#pˈaʀ# | Rule 589 : r > ʀ 
#paʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 597 : ʀ > ʁ 
