Trajectory file for run 'run1'; etymon number :817:
#pˌɑrˈen̪t̪em# >>> #paʁɑ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌarˈɛn̪t̪ɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛn̪t̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛn̪t̪ə̯# | Rule 270 : ə > ə̯ 
#pˌarˈɛn̪t̪# | Rule 304 : ə̯ > ∅ 
#pˌarˈɛ̃n̪t̪# | Rule 515 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌarˈãn̪t̪# | Rule 574 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#pˌarˈãːt̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈɑ̃ːt̪# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#pˌarˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#pˌaʀˈɑ̃ː# | Rule 744 : r > ʀ 
#paʀɑ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀɑ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
#paʁɑ̃# | Rule 752 : ʀ > ʁ 
