Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 96 : r̥ > r 
#pˈart̪ɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 249 : ə > ə̯ 
#pˈart̪# | Rule 278 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 610 : [-son] > ∅ / __ #
#pˈar# | Rule 619 : ɹ > r 
#pˈaʀ# | Rule 621 : r > ʀ 
#paʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 629 : ʀ > ʁ 
