Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 98 : r̥ > r 
#pˈart̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 253 : ə > ə̯ 
#pˈart̪# | Rule 282 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 615 : [-son] > ∅ / __ #
#pˈar# | Rule 624 : ɹ > r 
#pˈaʀ# | Rule 626 : r > ʀ 
#paʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 634 : ʀ > ʁ 
