Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 103 : r̥ > r 
#pˈart̪es# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 272 : ə > ə̯ 
#pˈart̪s# | Rule 307 : ə̯ > ∅ 
#pˈart͡s# | Rule 330 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 645 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 730 : [-son] > ∅ / __ #
#pˈar# | Rule 739 : ɹ > r 
#pˈaʀ# | Rule 741 : r > ʀ 
#paʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 749 : ʀ > ʁ 
