Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 98 : r̥ > r 
#pˈart̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 254 : ə > ə̯ 
#pˈart̪# | Rule 283 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 614 : [-son] > ∅ / __ #
#pˈar# | Rule 623 : ɹ > r 
#pˈaʀ# | Rule 625 : r > ʀ 
#paʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 633 : ʀ > ʁ 
