Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 97 : r̥ > r 
#pˈart̪ɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 250 : ə > ə̯ 
#pˈart̪# | Rule 279 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 611 : [-son] > ∅ / __ #
#pˈar# | Rule 620 : ɹ > r 
#pˈaʀ# | Rule 622 : r > ʀ 
#paʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 630 : ʀ > ʁ 
