Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 99 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 100 : r̥ > r 
#pˈart̪es# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 260 : ə > ə̯ 
#pˈart̪s# | Rule 293 : ə̯ > ∅ 
#pˈart͡s# | Rule 315 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 565 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 641 : [-son] > ∅ / __ #
#pˈar# | Rule 650 : ɹ > r 
#pˈaʀ# | Rule 652 : r > ʀ 
#paʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 660 : ʀ > ʁ 
