Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 102 : r̥ > r 
#pˈart̪es# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 263 : ə > ə̯ 
#pˈart̪s# | Rule 297 : ə̯ > ∅ 
#pˈart͡s# | Rule 319 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 587 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 659 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 663 : [-son] > ∅ / __ #
#pˈar# | Rule 672 : ɹ > r 
#pˈaʀ# | Rule 674 : r > ʀ 
#paʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 682 : ʀ > ʁ 
