Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈart̪ɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈart̪ə̯# | Rule 205 : ə > ə̯ 
#pˈart̪# | Rule 217 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 499 : [-son] > ∅ / __ #
#pˈar# | Rule 508 : ɹ > r 
#pˈaʀ# | Rule 510 : r > ʀ 
#paʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 518 : ʀ > ʁ 
