Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 83 : r̥ > r 
#pˈart̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˈart̪ə̯# | Rule 212 : ə > ə̯ 
#pˈart̪# | Rule 224 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 509 : [-son] > ∅ / __ #
#pˈar# | Rule 518 : ɹ > r 
#pˈaʀ# | Rule 520 : r > ʀ 
#paʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 528 : ʀ > ʁ 
