Trajectory file for run 'run1'; etymon number :817:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 122 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 153 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈiːzʲə̯# | Rule 232 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 256 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 312 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈijz# | Rule 315 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˌarˈijs# | Rule 342 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 357 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈi# | Rule 559 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 570 : r > ʀ 
#paʀi# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁi# | Rule 578 : ʀ > ʁ 
