Trajectory file for run 'run1'; etymon number :817:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 101 : r̥ > r 
#pˈart̪es# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 262 : ə > ə̯ 
#pˈart̪s# | Rule 295 : ə̯ > ∅ 
#pˈart͡s# | Rule 317 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 573 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 649 : [-son] > ∅ / __ #
#pˈar# | Rule 658 : ɹ > r 
#pˈaʀ# | Rule 660 : r > ʀ 
#paʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 668 : ʀ > ʁ 
