Trajectory file for run 'run1'; etymon number :391:
#kˌɑlˈoːrem# >>> #ʃlœʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˌalˈoːrə̯# | Rule 218 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 231 : ə̯ > ∅ 
#t͡ʃˌɛlˈoːr# | Rule 256 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌɛlˈowr# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌelˈowr# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌəlˈowr# | Rule 366 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəlˈewr# | Rule 375 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌəlˈøwr# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəlˈør# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəlˈør# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃlˈør# | Rule 441 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ʃlˈøɹ# | Rule 511 : r > ɹ / [-cons] __ #
#ʃlˈør# | Rule 525 : ɹ > r 
#ʃlˈøʀ# | Rule 527 : r > ʀ 
#ʃløʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃlœʀ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#ʃlœʁ# | Rule 535 : ʀ > ʁ 
