Trajectory file for run 'run1'; etymon number :391:
#kˌɑlˈeːre# >>> #ʃəlwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛlˈeːrɛ# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛlˈeːrɛ# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˌɛlˈeːrɛ# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛlˈeːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛlˈeːrə̯# | Rule 216 : ə > ə̯ 
#t͡ʃˌɛlˈeːr# | Rule 228 : ə̯ > ∅ 
#t͡ʃˌɛlˈejr# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌelˈejr# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌelˈejrə# | Rule 350 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡ʃˌəlˈejrə# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəlˈojrə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌəlˈoɛ̯rə# | Rule 377 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌəlˈuɛ̯rə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəlwˈɛrə# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəlwˈɛrə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˌəlwˈarə# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌəlwˈarə̯# | Rule 508 : ə > ə̯ / __ #
#ʃˌəlwˈar# | Rule 515 : ə̯ > ∅ 
#ʃˌəlwˈaʀ# | Rule 525 : r > ʀ 
#ʃəlwaʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəlwaʁ# | Rule 533 : ʀ > ʁ 
