Trajectory file for run 'run1'; etymon number :391:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑls# | Rule 91 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈɑɫs# | Rule 129 : l > ɫ / __ [+cons,-lat]
#kˈaɫs# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 226 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 487 : [+lat,+back] > w 
#ʃˈaws# | Rule 529 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 542 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 605 : [-son] > ∅ / __ #
#ʃoː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 618 : [+syl,+long] > [-long,-splng] 
